match_id,match_name,score,match_date,match_rbp,n_questions,n_predicted,n_beat_crowd,beat_crowd_pct,avg_brier_you,avg_brier_crowd,sum_rbp
397652b4-cc83-419f-b917-0fe1511667fc,NED vs SWE,5-1,"Jun 20, 2026",+32.09,10,10,6,60.0,0.1974,0.2057,32.09
32aee097-53b7-4b26-8391-12dfff948fd2,TUR vs PAR,0-1,"Jun 19, 2026",+5.23,10,10,7,70.0,0.2455,0.2312,5.24
87ba330f-8791-4bd9-9b2b-fd5c27c081ab,BRA vs Haiti,3-0,"Jun 19, 2026",-32.06,10,10,7,70.0,0.3173,0.2581,-32.06
4abe80dd-92c4-4331-98fb-83c7f923b410,SCO vs MAR,0-1,"Jun 19, 2026",+71.6,10,10,9,90.0,0.1579,0.2056,71.61
feb81adc-6070-4c7f-855c-1c0163a3a1ac,USA vs AUS,2-0,"Jun 19, 2026",+42.28,9,9,6,66.7,0.2268,0.2481,42.27
8e26c158-65a7-41dd-be39-ba0f9b685e92,MEX vs KOR,1-0,"Jun 18, 2026",+40.16,9,9,7,77.8,0.2029,0.2227,40.15
c7a4c58a-f8ca-41b1-a2ec-0d95757c152c,CAN vs QAT,6-0,"Jun 18, 2026",+61.93,10,10,9,90.0,0.1696,0.2082,61.94
cc68a00e-06cd-4fec-9f22-c22ecbe9e39a,SUI vs BIH,4-1,"Jun 18, 2026",+26.93,10,10,8,80.0,0.2519,0.2556,26.93
2f8032ea-ab51-4872-ae34-93feb909a39a,UZB vs COL,1-3,"Jun 17, 2026",+39.73,10,10,9,90.0,0.181,0.1993,39.73
9f7ef351-627f-48fb-9815-6a17a744931d,GHA vs PAN,1-0,"Jun 17, 2026",+68.08,10,10,8,80.0,0.1887,0.2334,68.08
b4185014-269b-42f0-aeef-5d600646770a,ENG vs CRO,4-2,"Jun 17, 2026",+1.25,10,10,7,70.0,0.216,0.1934,1.25
2b787085-ca24-4756-b6d5-2610b94d2b2e,KSA vs URU,1-1,"Jun 15, 2026",-14.39,10,10,7,70.0,0.2181,0.1802,-14.39
fc44209b-6e58-4530-a841-234b4700ec8c,BEL vs EGY,1-1,"Jun 15, 2026",+63.35,10,10,9,90.0,0.1815,0.2201,63.36
91db8577-a17e-41b2-bd90-3d80c91054c9,SWE vs TUN,5-1,"Jun 14, 2026",+17.24,10,10,8,80.0,0.1993,0.1905,17.24
5fca8e98-3cd5-494d-8882-bfbe615d001c,CIV vs ECU,1-0,"Jun 14, 2026",+30.36,9,9,6,66.7,0.2462,0.252,30.35
6ca0522e-2b35-466c-ab1e-b5c473255781,NED vs JPN,2-2,"Jun 14, 2026",+0.51,10,10,6,60.0,0.264,0.2374,0.52
2267a04a-4b5e-4452-b300-610b20e3c863,GER vs Curacao,7-1,"Jun 14, 2026",+72.01,10,10,9,90.0,0.1295,0.1711,72.01
d95d0e9c-c8dd-40af-9090-3df88d3c610d,BRA vs MAR,1-1,"Jun 13, 2026",-17.11,10,10,7,70.0,0.3253,0.2743,-17.12
c3312bad-7f26-4ff7-a3d9-994230bdb4bd,QAT vs SUI,1-1,"Jun 13, 2026",-39.67,10,10,5,50.0,0.3145,0.2353,-39.68
f3e6d1f5-dfb2-4cab-8673-906307cc0b11,USA vs PAR,4-1,"Jun 12, 2026",+18.39,10,10,6,60.0,0.2534,0.2339,18.37
f8d4585d-a929-4084-8f2a-25bf0999834b,CAN vs BIH,1-1,"Jun 12, 2026",+41.5,10,10,9,90.0,0.1973,0.2019,41.51
4a46d42d-a791-4150-bff0-7287446e03f4,KOR vs CZE,2-1,"Jun 11, 2026",+22.8,10,6,5,83.3,0.2591,0.2591,22.81
cb422ad6-6642-4e47-bc13-079bea1d8546,MEX vs RSA,2-0,"Jun 11, 2026",-0.7,10,2,1,50.0,0.1921,0.1517,-0.71
